id,name,population,state_name
19159,Ringgold,4894,Iowa
19161,Sac,9721,Iowa
19163,Scott,172943,Iowa
19165,Shelby,11454,Iowa
19167,Sioux,34855,Iowa
19169,Story,97117,Iowa
19171,Tama,16854,Iowa
19173,Taylor,6121,Iowa
19175,Union,12241,Iowa
19177,Van Buren,7044,Iowa
19179,Wapello,34969,Iowa
19181,Warren,51466,Iowa
19183,Washington,21965,Iowa
19185,Wayne,6441,Iowa
19187,Webster,35904,Iowa
19189,Winnebago,10354,Iowa
19191,Winneshiek,19991,Iowa
19193,Woodbury,103107,Iowa
19195,Worth,7381,Iowa
19197,Wright,12562,Iowa
20001,Allen,12369,Kansas
20003,Anderson,7858,Kansas
20005,Atchison,16073,Kansas
20007,Barber,4427,Kansas
20009,Barton,25779,Kansas
20011,Bourbon,14534,Kansas
20013,Brown,9564,Kansas
20015,Butler,66911,Kansas
20017,Chase,2648,Kansas
20019,Chautauqua,3250,Kansas
20021,Cherokee,19939,Kansas
20023,Cheyenne,2657,Kansas
20025,Clark,1994,Kansas
20027,Clay,8002,Kansas
20029,Cloud,8786,Kansas
20031,Coffey,8179,Kansas
20033,Comanche,1700,Kansas
20035,Cowley,34908,Kansas
20037,Crawford,38818,Kansas
20039,Decatur,2827,Kansas
20041,Dickinson,18466,Kansas
20043,Doniphan,7600,Kansas
20045,Douglas,122259,Kansas
20047,Edwards,2798,Kansas
20049,Elk,2530,Kansas
20051,Ellis,28553,Kansas
20053,Ellsworth,6102,Kansas
20055,Finney,36467,Kansas
20057,Ford,33619,Kansas
20059,Franklin,25544,Kansas
20061,Geary,31670,Kansas
20063,Gove,2636,Kansas
20065,Graham,2482,Kansas
20067,Grant,7150,Kansas
20069,Gray,5988,Kansas
20071,Greeley,1232,Kansas
20073,Greenwood,5982,Kansas
20075,Hamilton,2539,Kansas
20077,Harper,5436,Kansas
20079,Harvey,34429,Kansas
20081,Haskell,3968,Kansas
20083,Hodgeman,1794,Kansas
20085,Jackson,13171,Kansas
20087,Jefferson,19043,Kansas
20089,Jewell,2879,Kansas
20091,Johnson,602401,Kansas
20093,Kearny,3838,Kansas
20095,Kingman,7152,Kansas
20097,Kiowa,2475,Kansas
20099,Labette,19618,Kansas
20101,Lane,1535,Kansas
20103,Leavenworth,81758,Kansas
20105,Lincoln,2962,Kansas
20107,Linn,9703,Kansas
20109,Logan,2794,Kansas
20111,Lyon,33195,Kansas
20113,McPherson,28542,Kansas
20115,Marion,11884,Kansas
20117,Marshall,9707,Kansas
20119,Meade,4033,Kansas
20121,Miami,34237,Kansas
20123,Mitchell,5979,Kansas
20125,Montgomery,31829,Kansas
20127,Morris,5620,Kansas
20129,Morton,2587,Kansas
20131,Nemaha,10231,Kansas
20133,Neosho,16007,Kansas
20135,Ness,2750,Kansas
20137,Norton,5361,Kansas
20139,Osage,15949,Kansas
20141,Osborne,3421,Kansas
20143,Ottawa,5704,Kansas
20145,Pawnee,6414,Kansas
20147,Phillips,5234,Kansas
20149,Pottawatomie,24383,Kansas
20151,Pratt,9164,Kansas
20153,Rawlins,2530,Kansas
20155,Reno,61998,Kansas
20157,Republic,4636,Kansas
20159,Rice,9537,Kansas
20161,Riley,74232,Kansas
20163,Rooks,4920,Kansas
20165,Rush,3036,Kansas
20167,Russell,6856,Kansas
20169,Saline,54224,Kansas
20171,Scott,4823,Kansas
20173,Sedgwick,516042,Kansas
20175,Seward,21428,Kansas
20177,Shawnee,176875,Kansas
20179,Sheridan,2521,Kansas
20181,Sherman,5917,Kansas
20183,Smith,3583,Kansas
20185,Stafford,4156,Kansas
20187,Stanton,2006,Kansas
20189,Stevens,5485,Kansas
20191,Sumner,22836,Kansas
20193,Thomas,7777,Kansas
20195,Trego,2803,Kansas
20197,Wabaunsee,6931,Kansas
20199,Wallace,1518,Kansas
20201,Washington,5406,Kansas
20203,Wichita,2119,Kansas
20205,Wilson,8525,Kansas
20207,Woodson,3138,Kansas
20209,Wyandotte,165429,Kansas
21001,Adair,19202,Kentucky
21003,Allen,21315,Kentucky
21005,Anderson,22747,Kentucky
21007,Ballard,7888,Kentucky
21009,Barren,44249,Kentucky
21011,Bath,12500,Kentucky
21013,Bell,26032,Kentucky
21015,Boone,133581,Kentucky
21017,Bourbon,19788,Kentucky
21019,Boyd,46718,Kentucky
21021,Boyle,30060,Kentucky
21023,Bracken,8303,Kentucky
21025,Breathitt,12630,Kentucky
21027,Breckinridge,20477,Kentucky
21029,Bullitt,81676,Kentucky
21031,Butler,12879,Kentucky
21033,Caldwell,12747,Kentucky
21035,Calloway,39001,Kentucky
21037,Campbell,93584,Kentucky
21039,Carlisle,4760,Kentucky
21041,Carroll,10631,Kentucky
21043,Carter,26797,Kentucky
21045,Casey,16159,Kentucky
21047,Christian,70461,Kentucky
21049,Clark,36263,Kentucky
21051,Clay,19901,Kentucky
21053,Clinton,10218,Kentucky
21055,Crittenden,8806,Kentucky
21057,Cumberland,6614,Kentucky
21059,Daviess,101511,Kentucky
21061,Edmonson,12150,Kentucky
21063,Elliott,7517,Kentucky
21065,Estill,14106,Kentucky
21067,Fayette,323152,Kentucky
21069,Fleming,14581,Kentucky
21071,Floyd,35589,Kentucky
21073,Franklin,50991,Kentucky
21075,Fulton,5969,Kentucky
21077,Gallatin,8869,Kentucky
21079,Garrard,17666,Kentucky
21081,Grant,25069,Kentucky
21083,Graves,37266,Kentucky
21085,Grayson,26427,Kentucky
21087,Green,10941,Kentucky
21089,Greenup,35098,Kentucky
21091,Hancock,8722,Kentucky
21093,Hardin,110958,Kentucky
21095,Harlan,26010,Kentucky
21097,Harrison,18886,Kentucky
21099,Hart,19035,Kentucky
21101,Henderson,45210,Kentucky
21103,Henry,16126,Kentucky
21105,Hickman,4380,Kentucky
21107,Hopkins,44686,Kentucky
21109,Jackson,13329,Kentucky
21111,Jefferson,766757,Kentucky
21113,Jessamine,54115,Kentucky
21115,Johnson,22188,Kentucky
21117,Kenton,166998,Kentucky
21119,Knott,14806,Kentucky
21121,Knox,31145,Kentucky
21123,Larue,14398,Kentucky
21125,Laurel,60813,Kentucky
21127,Lawrence,15317,Kentucky
21129,Lee,7403,Kentucky
21131,Leslie,9877,Kentucky
21133,Letcher,21553,Kentucky
21135,Lewis,13275,Kentucky
21137,Lincoln,24549,Kentucky
21139,Livingston,9194,Kentucky
21141,Logan,27102,Kentucky
21143,Lyon,8210,Kentucky
21145,McCracken,65418,Kentucky
21147,McCreary,17231,Kentucky
21149,McLean,9207,Kentucky
21151,Madison,92987,Kentucky
21153,Magoffin,12161,Kentucky
21155,Marion,19273,Kentucky
21157,Marshall,31100,Kentucky
21159,Martin,11195,Kentucky
21161,Mason,17070,Kentucky
21163,Meade,28572,Kentucky
21165,Menifee,6489,Kentucky
21167,Mercer,21933,Kentucky
21169,Metcalfe,10071,Kentucky
21171,Monroe,10650,Kentucky
21173,Montgomery,28157,Kentucky
21175,Morgan,13309,Kentucky
21177,Muhlenberg,30622,Kentucky
21179,Nelson,46233,Kentucky
21181,Nicholas,7269,Kentucky
21183,Ohio,23994,Kentucky
21185,Oldham,66799,Kentucky
21187,Owen,10901,Kentucky
21189,Owsley,4415,Kentucky
21191,Pendleton,14590,Kentucky
21193,Perry,25758,Kentucky
21195,Pike,57876,Kentucky
21197,Powell,12359,Kentucky
21199,Pulaski,64979,Kentucky
21201,Robertson,2108,Kentucky
21203,Rockcastle,16695,Kentucky
21205,Rowan,24460,Kentucky
21207,Russell,17923,Kentucky
21209,Scott,57004,Kentucky
21211,Shelby,49024,Kentucky
21213,Simpson,18572,Kentucky
21215,Spencer,19351,Kentucky
21217,Taylor,25769,Kentucky
21219,Todd,12294,Kentucky
21221,Trigg,14651,Kentucky
21223,Trimble,8471,Kentucky
21225,Union,14381,Kentucky
21227,Warren,132896,Kentucky
21229,Washington,12095,Kentucky
21231,Wayne,20333,Kentucky
21233,Webster,12942,Kentucky
21235,Whitley,36264,Kentucky
21237,Wolfe,7157,Kentucky
21239,Woodford,26734,Kentucky
22001,Acadia Parish,62045,Louisiana
22003,Allen Parish,25627,Louisiana
22005,Ascension Parish,126604,Louisiana
22007,Assumption Parish,21891,Louisiana
22009,Avoyelles Parish,40144,Louisiana
22011,Beauregard Parish,37497,Louisiana
22013,Bienville Parish,13241,Louisiana
22015,Bossier Parish,127039,Louisiana
22017,Caddo Parish,240204,Louisiana
22019,Calcasieu Parish,203436,Louisiana
22021,Caldwell Parish,9918,Louisiana
22023,Cameron Parish,6973,Louisiana
22025,Catahoula Parish,9494,Louisiana
22027,Claiborne Parish,15670,Louisiana
22029,Concordia Parish,19259,Louisiana
22031,De Soto Parish,27463,Louisiana
22033,East Baton Rouge Parish,440059,Louisiana
22035,East Carroll Parish,6861,Louisiana
22037,East Feliciana Parish,19135,Louisiana
22039,Evangeline Parish,33395,Louisiana
22041,Franklin Parish,20015,Louisiana
22043,Grant Parish,22389,Louisiana
22045,Iberia Parish,69830,Louisiana
22047,Iberville Parish,32511,Louisiana
22049,Jackson Parish,15744,Louisiana
22051,Jefferson Parish,432493,Louisiana
22053,Jefferson Davis Parish,31368,Louisiana
22055,Lafayette Parish,244390,Louisiana
22057,Lafourche Parish,97614,Louisiana
22059,LaSalle Parish,14892,Louisiana
22061,Lincoln Parish,46742,Louisiana
22063,Livingston Parish,140789,Louisiana
22065,Madison Parish,10951,Louisiana
22067,Morehouse Parish,24874,Louisiana
22069,Natchitoches Parish,38158,Louisiana
22071,Orleans Parish,390144,Louisiana
22073,Ouachita Parish,153279,Louisiana
22075,Plaquemines Parish,23197,Louisiana
22077,Pointe Coupee Parish,21730,Louisiana
22079,Rapides Parish,129648,Louisiana
22081,Red River Parish,8442,Louisiana
22083,Richland Parish,20122,Louisiana
22085,Sabine Parish,23884,Louisiana
22087,St. Bernard Parish,47244,Louisiana
22089,St. Charles Parish,53100,Louisiana
22091,St. Helena Parish,10132,Louisiana
22093,St. James Parish,21096,Louisiana
22095,St. John the Baptist Parish,42837,Louisiana
22097,St. Landry Parish,82124,Louisiana
22099,St. Martin Parish,53431,Louisiana
22101,St. Mary Parish,49348,Louisiana
22103,St. Tammany Parish,260419,Louisiana
22105,Tangipahoa Parish,134758,Louisiana
22107,Tensas Parish,4334,Louisiana
22109,Terrebonne Parish,110461,Louisiana
22111,Union Parish,22108,Louisiana
22113,Vermilion Parish,59511,Louisiana
22115,Vernon Parish,47429,Louisiana
22117,Washington Parish,46194,Louisiana
22119,Webster Parish,38340,Louisiana
22121,West Baton Rouge Parish,26465,Louisiana
22123,West Carroll Parish,10830,Louisiana
22125,West Feliciana Parish,15568,Louisiana
22127,Winn Parish,13904,Louisiana
23001,Androscoggin,108277,Maine
23003,Aroostook,67055,Maine
23005,Cumberland,295003,Maine
23007,Franklin,30199,Maine
23009,Hancock,54987,Maine
23011,Kennebec,122302,Maine
23013,Knox,39772,Maine
23015,Lincoln,34634,Maine
23017,Oxford,57975,Maine
23019,Penobscot,152148,Maine
23021,Piscataquis,16785,Maine
23023,Sagadahoc,35856,Maine
23025,Somerset,50484,Maine
23027,Waldo,39715,Maine
23029,Washington,31379,Maine
23031,York,207641,Maine
24001,Allegany,70416,Maryland
24003,Anne Arundel,579234,Maryland
24005,Baltimore,827370,Maryland
24009,Calvert,92525,Maryland
24011,Caroline,33406,Maryland
24013,Carroll,168447,Maryland
24015,Cecil,102855,Maryland
24017,Charles,163257,Maryland
24019,Dorchester,31929,Maryland
24021,Frederick,259547,Maryland
24023,Garrett,29014,Maryland
24025,Harford,255441,Maryland
24027,Howard,325690,Maryland
24029,Kent,19422,Maryland
24031,Montgomery,1050688,Maryland
24033,Prince George's,909327,Maryland
24035,Queen Anne's,50381,Maryland
24037,St. Mary's,113510,Maryland
24039,Somerset,25616,Maryland
24041,Talbot,37181,Maryland
24043,Washington,151049,Maryland
24045,Wicomico,103609,Maryland
24047,Worcester,52276,Maryland
24510,Baltimore city,593490,Maryland
25001,Barnstable,212990,Massachusetts
25003,Berkshire,124944,Massachusetts
25005,Bristol,565217,Massachusetts
25007,Dukes,17332,Massachusetts
25009,Essex,789034,Massachusetts
25011,Franklin,70180,Massachusetts
25013,Hampden,466372,Massachusetts
25015,Hampshire,160830,Massachusetts
25017,Middlesex,1611699,Massachusetts
25019,Nantucket,11399,Massachusetts
25021,Norfolk,706775,Massachusetts
25023,Plymouth,521202,Massachusetts
25025,Suffolk,803907,Massachusetts
25027,Worcester,830622,Massachusetts
26001,Alcona,10405,Michigan
26003,Alger,9108,Michigan
26005,Allegan,118081,Michigan
26007,Alpena,28405,Michigan
26009,Antrim,23324,Michigan
26011,Arenac,14883,Michigan
26013,Baraga,8209,Michigan
26015,Barry,61550,Michigan
26017,Bay,103126,Michigan
26019,Benzie,17766,Michigan
26021,Berrien,153401,Michigan
26023,Branch,43517,Michigan
26025,Calhoun,134159,Michigan
26027,Cass,51787,Michigan
26029,Charlevoix,26143,Michigan
26031,Cheboygan,25276,Michigan
26033,Chippewa,37349,Michigan
26035,Clare,30950,Michigan
26037,Clinton,79595,Michigan
26039,Crawford,14029,Michigan
26041,Delta,35784,Michigan
26043,Dickinson,25239,Michigan
26045,Eaton,110268,Michigan
26047,Emmet,33415,Michigan
26049,Genesee,405813,Michigan
26051,Gladwin,25449,Michigan
26053,Gogebic,13975,Michigan
26055,Grand Traverse,93088,Michigan
26057,Gratiot,40711,Michigan
26059,Hillsdale,45605,Michigan
26061,Houghton,35684,Michigan
26063,Huron,30981,Michigan
26065,Ingham,292406,Michigan
26067,Ionia,64697,Michigan
26069,Iosco,25127,Michigan
26071,Iron,11066,Michigan
26073,Isabella,69872,Michigan
26075,Jackson,158510,Michigan
26077,Kalamazoo,265066,Michigan
26079,Kalkaska,18038,Michigan
26081,Kent,656955,Michigan
26083,Keweenaw,2116,Michigan
26085,Lake,11853,Michigan
26087,Lapeer,87607,Michigan
26089,Leelanau,21761,Michigan
26091,Lenawee,98451,Michigan
26093,Livingston,191995,Michigan
26095,Luce,6229,Michigan
26097,Mackinac,10799,Michigan
26099,Macomb,873972,Michigan
26101,Manistee,24558,Michigan
26103,Marquette,66699,Michigan
26105,Mason,29144,Michigan
26107,Mecosta,43453,Michigan
26109,Menominee,22780,Michigan
26111,Midland,83156,Michigan
26113,Missaukee,15118,Michigan
26115,Monroe,150500,Michigan
26117,Montcalm,63888,Michigan
26119,Montmorency,9328,Michigan
26121,Muskegon,173566,Michigan
26123,Newaygo,48980,Michigan
26125,Oakland,1257584,Michigan
26127,Oceana,26467,Michigan
26129,Ogemaw,20997,Michigan
26131,Ontonagon,5720,Michigan
26133,Osceola,23460,Michigan
26135,Oscoda,8241,Michigan
26137,Otsego,24668,Michigan
26139,Ottawa,291830,Michigan
26141,Presque Isle,12592,Michigan
26143,Roscommon,24019,Michigan
26145,Saginaw,190539,Michigan
26147,St. Clair,159128,Michigan
26149,St. Joseph,60964,Michigan
26151,Sanilac,41170,Michigan
26153,Schoolcraft,8094,Michigan
26155,Shiawassee,68122,Michigan
26157,Tuscola,52245,Michigan
26159,Van Buren,75677,Michigan
26161,Washtenaw,367601,Michigan
26163,Wayne,1749343,Michigan
26165,Wexford,33631,Michigan
27001,Aitkin,15886,Minnesota
27003,Anoka,356921,Minnesota
27005,Becker,34423,Minnesota
27007,Beltrami,47188,Minnesota
27009,Benton,40889,Minnesota
27011,Big Stone,4991,Minnesota
27013,Blue Earth,67653,Minnesota
27015,Brown,25008,Minnesota
27017,Carlton,35871,Minnesota
27019,Carver,105089,Minnesota
27021,Cass,29779,Minnesota
27023,Chippewa,11800,Minnesota
27025,Chisago,56579,Minnesota
27027,Clay,64222,Minnesota
27029,Clearwater,8818,Minnesota
27031,Cook,5463,Minnesota
27033,Cottonwood,11196,Minnesota
27035,Crow Wing,65055,Minnesota
27037,Dakota,429021,Minnesota
27039,Dodge,20934,Minnesota
27041,Douglas,38141,Minnesota
27043,Faribault,13653,Minnesota
27045,Fillmore,21067,Minnesota
27047,Freeborn,30281,Minnesota
27049,Goodhue,46340,Minnesota
27051,Grant,5972,Minnesota
27053,Hennepin,1265843,Minnesota
27055,Houston,18600,Minnesota
27057,Hubbard,21491,Minnesota
27059,Isanti,40596,Minnesota
27061,Itasca,45130,Minnesota
27063,Jackson,9846,Minnesota
27065,Kanabec,16337,Minnesota
27067,Kandiyohi,43199,Minnesota
27069,Kittson,4298,Minnesota
27071,Koochiching,12229,Minnesota
27073,Lac qui Parle,6623,Minnesota
27075,Lake,10641,Minnesota
27077,Lake of the Woods,3740,Minnesota
27079,Le Sueur,28887,Minnesota
27081,Lincoln,5639,Minnesota
27083,Lyon,25474,Minnesota
27085,McLeod,35893,Minnesota
27087,Mahnomen,5527,Minnesota
27089,Marshall,9336,Minnesota
27091,Martin,19683,Minnesota
27093,Meeker,23222,Minnesota
27095,Mille Lacs,26277,Minnesota
27097,Morrison,33386,Minnesota
27099,Mower,40062,Minnesota
27101,Murray,8194,Minnesota
27103,Nicollet,34274,Minnesota
27105,Nobles,21629,Minnesota
27107,Norman,6375,Minnesota
27109,Olmsted,158293,Minnesota
27111,Otter Tail,58746,Minnesota
27113,Pennington,14119,Minnesota
27115,Pine,29579,Minnesota
27117,Pipestone,9126,Minnesota
27119,Polk,31364,Minnesota
27121,Pope,11249,Minnesota
27123,Ramsey,550321,Minnesota
27125,Red Lake,4055,Minnesota
27127,Redwood,15170,Minnesota
27129,Renville,14548,Minnesota
27131,Rice,66972,Minnesota
27133,Rock,9315,Minnesota
27135,Roseau,15165,Minnesota
27137,St. Louis,199070,Minnesota
27139,Scott,149013,Minnesota
27141,Sherburne,97238,Minnesota
27143,Sibley,14865,Minnesota
27145,Stearns,161075,Minnesota
27147,Steele,36649,Minnesota
27149,Stevens,9805,Minnesota
27151,Swift,9266,Minnesota
27153,Todd,24664,Minnesota
27155,Traverse,3259,Minnesota
27157,Wabasha,21627,Minnesota
27159,Wadena,13682,Minnesota
27161,Waseca,18612,Minnesota
27163,Washington,262440,Minnesota
27165,Watonwan,10897,Minnesota
27167,Wilkin,6207,Minnesota
27169,Winona,50484,Minnesota
27171,Wright,138377,Minnesota
27173,Yellow Medicine,9709,Minnesota
28001,Adams,30693,Mississippi
28003,Alcorn,36953,Mississippi
28005,Amite,12297,Mississippi
28007,Attala,18174,Mississippi
28009,Benton,8259,Mississippi
28011,Bolivar,30628,Mississippi
28013,Calhoun,14361,Mississippi
28015,Carroll,9947,Mississippi
28017,Chickasaw,17103,Mississippi
28019,Choctaw,8210,Mississippi
28021,Claiborne,8988,Mississippi
28023,Clarke,15541,Mississippi
28025,Clay,19316,Mississippi
28027,Coahoma,22124,Mississippi
28029,Copiah,28065,Mississippi
28031,Covington,18636,Mississippi
28033,DeSoto,184945,Mississippi
28035,Forrest,74897,Mississippi
28037,Franklin,7713,Mississippi
28039,George,24500,Mississippi
28041,Greene,13586,Mississippi
28043,Grenada,20758,Mississippi
28045,Hancock,47632,Mississippi
28047,Harrison,208080,Mississippi
28049,Hinds,231840,Mississippi
28051,Holmes,17010,Mississippi
28053,Humphreys,8064,Mississippi
28055,Issaquena,1327,Mississippi
28057,Itawamba,23390,Mississippi
28059,Jackson,143617,Mississippi
28061,Jasper,16383,Mississippi
28063,Jefferson,6990,Mississippi
28065,Jefferson Davis,11128,Mississippi
28067,Jones,68098,Mississippi
28069,Kemper,9742,Mississippi
28071,Lafayette,54019,Mississippi
28073,Lamar,63343,Mississippi
28075,Lauderdale,74125,Mississippi
28077,Lawrence,12586,Mississippi
28079,Leake,22786,Mississippi
28081,Lee,85436,Mississippi
28083,Leflore,28183,Mississippi
28085,Lincoln,34153,Mississippi
28087,Lowndes,58595,Mississippi
28089,Madison,106272,Mississippi
28091,Marion,24573,Mississippi
28093,Marshall,35294,Mississippi
28095,Monroe,35252,Mississippi
28097,Montgomery,9775,Mississippi
28099,Neshoba,29118,Mississippi
28101,Newton,21018,Mississippi
28103,Noxubee,10417,Mississippi
28105,Oktibbeha,49587,Mississippi
28107,Panola,34192,Mississippi
28109,Pearl River,55535,Mississippi
28111,Perry,11973,Mississippi
28113,Pike,39288,Mississippi
28115,Pontotoc,32174,Mississippi
28117,Prentiss,25126,Mississippi
28119,Quitman,6792,Mississippi
28121,Rankin,155271,Mississippi
28123,Scott,28124,Mississippi
28125,Sharkey,4321,Mississippi
28127,Simpson,26658,Mississippi
28129,Smith,15916,Mississippi
28131,Stone,18336,Mississippi
28133,Sunflower,25110,Mississippi
28135,Tallahatchie,13809,Mississippi
28137,Tate,28321,Mississippi
28139,Tippah,22015,Mississippi
28141,Tishomingo,19383,Mississippi
28143,Tunica,9632,Mississippi
28145,Union,28815,Mississippi
28147,Walthall,14286,Mississippi
28149,Warren,45381,Mississippi
28151,Washington,43909,Mississippi
28153,Wayne,20183,Mississippi
28155,Webster,9689,Mississippi
28157,Wilkinson,8630,Mississippi
28159,Winston,17955,Mississippi
28161,Yalobusha,12108,Mississippi
28163,Yazoo,29690,Mississippi
29001,Adair,25343,Missouri
29003,Andrew,17712,Missouri
29005,Atchison,5143,Missouri
29007,Audrain,25388,Missouri
29009,Barry,35789,Missouri
29011,Barton,11754,Missouri
29013,Bates,16172,Missouri
29015,Benton,19443,Missouri
29017,Bollinger,12133,Missouri
29019,Boone,180463,Missouri
29021,Buchanan,87364,Missouri
29023,Butler,42478,Missouri
29025,Caldwell,9020,Missouri
29027,Callaway,44743,Missouri
29029,Camden,46305,Missouri
29031,Cape Girardeau,78871,Missouri
29033,Carroll,8679,Missouri
29035,Carter,5982,Missouri
29037,Cass,105780,Missouri
29039,Cedar,14349,Missouri
29041,Chariton,7426,Missouri
29043,Christian,88595,Missouri
29045,Clark,6797,Missouri
29047,Clay,249948,Missouri
29049,Clinton,20387,Missouri
29051,Cole,76745,Missouri
29053,Cooper,17709,Missouri
29055,Crawford,23920,Missouri
29057,Dade,7561,Missouri
29059,Dallas,16878,Missouri
29061,Daviess,8278,Missouri
29063,DeKalb,12547,Missouri
29065,Dent,15573,Missouri
29067,Douglas,13185,Missouri
29069,Dunklin,29131,Missouri
29071,Franklin,103967,Missouri
29073,Gasconade,14706,Missouri
29075,Gentry,6571,Missouri
29077,Greene,293086,Missouri
29079,Grundy,9850,Missouri
29081,Harrison,8352,Missouri
29083,Henry,21824,Missouri
29085,Hickory,9544,Missouri
29087,Holt,4403,Missouri
29089,Howard,10001,Missouri
29091,Howell,40117,Missouri
29093,Iron,10125,Missouri
29095,Jackson,703011,Missouri
29097,Jasper,121328,Missouri
29099,Jefferson,225081,Missouri
29101,Johnson,54062,Missouri
29103,Knox,3959,Missouri
29105,Laclede,35723,Missouri
29107,Lafayette,32708,Missouri
29109,Lawrence,38355,Missouri
29111,Lewis,9776,Missouri
29113,Lincoln,59013,Missouri
29115,Linn,11920,Missouri
29117,Livingston,15227,Missouri
29119,McDonald,22837,Missouri
29121,Macon,15117,Missouri
29123,Madison,12088,Missouri
29125,Maries,8697,Missouri
29127,Marion,28530,Missouri
29129,Mercer,3617,Missouri
29131,Miller,25619,Missouri
29133,Mississippi,13180,Missouri
29135,Moniteau,16132,Missouri
29137,Monroe,8644,Missouri
29139,Montgomery,11551,Missouri
29141,Morgan,20627,Missouri
29143,New Madrid,17076,Missouri
29145,Newton,58236,Missouri
29147,Nodaway,22092,Missouri
29149,Oregon,10529,Missouri
29151,Osage,13615,Missouri
29153,Ozark,9174,Missouri
29155,Pemiscot,15805,Missouri
29157,Perry,19136,Missouri
29159,Pettis,42339,Missouri
29161,Phelps,44573,Missouri
29163,Pike,18302,Missouri
29165,Platte,104418,Missouri
29167,Polk,32149,Missouri
29169,Pulaski,52607,Missouri
29171,Putnam,4696,Missouri
29173,Ralls,10309,Missouri
29175,Randolph,24748,Missouri
29177,Ray,23018,Missouri
29179,Reynolds,6270,Missouri
29181,Ripley,13288,Missouri
29183,St. Charles,402022,Missouri
29185,St. Clair,9397,Missouri
29186,Ste. Genevieve,17894,Missouri
29187,St. Francois,67215,Missouri
29189,St. Louis,994205,Missouri
29195,Saline,22761,Missouri
29197,Schuyler,4660,Missouri
29199,Scotland,4902,Missouri
29201,Scott,38280,Missouri
29203,Shannon,8166,Missouri
29205,Shelby,5930,Missouri
29207,Stoddard,29025,Missouri
29209,Stone,31952,Missouri
29211,Sullivan,6089,Missouri
29213,Taney,55928,Missouri
29215,Texas,25398,Missouri
29217,Vernon,20563,Missouri
29219,Warren,35649,Missouri
29221,Washington,24730,Missouri
29223,Wayne,12873,Missouri
29225,Webster,39592,Missouri
29227,Worth,2013,Missouri
29229,Wright,18289,Missouri
29510,St. Louis city,300576,Missouri
30001,Beaverhead,9453,Montana
30003,Big Horn,13319,Montana
30005,Blaine,6681,Montana
30007,Broadwater,6237,Montana
30009,Carbon,10725,Montana
30011,Carter,1252,Montana
30013,Cascade,81366,Montana
30015,Chouteau,5635,Montana
30017,Custer,11402,Montana
30019,Daniels,1690,Montana
30021,Dawson,8613,Montana
30023,Deer Lodge,9140,Montana
30025,Fallon,2846,Montana
30027,Fergus,11050,Montana
30029,Flathead,103806,Montana
30031,Gallatin,114434,Montana
30033,Garfield,1258,Montana
30035,Glacier,13753,Montana
30037,Golden Valley,821,Montana
30039,Granite,3379,Montana
30041,Hill,16484,Montana
30043,Jefferson,12221,Montana
30045,Judith Basin,2007,Montana
30047,Lake,30458,Montana
30049,Lewis and Clark,69432,Montana
30051,Liberty,2337,Montana
30053,Lincoln,19980,Montana
30055,McCone,1664,Montana
30057,Madison,8600,Montana
30059,Meagher,1862,Montana
30061,Mineral,4397,Montana
30063,Missoula,119600,Montana
30065,Musselshell,4633,Montana
30067,Park,16606,Montana
30069,Petroleum,487,Montana
30071,Phillips,3954,Montana
30073,Pondera,5911,Montana
30075,Powder River,1682,Montana
30077,Powell,6890,Montana
30079,Prairie,1077,Montana
30081,Ravalli,43806,Montana
30083,Richland,10803,Montana
30085,Roosevelt,11004,Montana
30087,Rosebud,8937,Montana
30089,Sanders,12113,Montana
30091,Sheridan,3309,Montana
30093,Silver Bow,34915,Montana
30095,Stillwater,9642,Montana
30097,Sweet Grass,3737,Montana
30099,Teton,6147,Montana
30101,Toole,4736,Montana
30103,Treasure,696,Montana
30105,Valley,7396,Montana
30107,Wheatland,2126,Montana
30109,Wibaux,969,Montana
30111,Yellowstone,161300,Montana
31001,Adams,31363,Nebraska
31003,Antelope,6298,Nebraska
31005,Arthur,463,Nebraska
31007,Banner,745,Nebraska
31009,Blaine,465,Nebraska
31011,Boone,5192,Nebraska
31013,Box Butte,10783,Nebraska
31015,Boyd,1919,Nebraska
31017,Brown,2955,Nebraska
31019,Buffalo,49659,Nebraska
31021,Burt,6459,Nebraska
31023,Butler,8016,Nebraska
31025,Cass,26248,Nebraska
31027,Cedar,8402,Nebraska
31029,Chase,3924,Nebraska
31031,Cherry,5689,Nebraska
31033,Cheyenne,8910,Nebraska
31035,Clay,6203,Nebraska
31037,Colfax,10709,Nebraska
31039,Cuming,8846,Nebraska
31041,Custer,10777,Nebraska
31043,Dakota,20026,Nebraska
31045,Dawes,8589,Nebraska
31047,Dawson,23595,Nebraska
31049,Deuel,1794,Nebraska
31051,Dixon,5636,Nebraska
31053,Dodge,36565,Nebraska
31055,Douglas,571327,Nebraska
31057,Dundy,1693,Nebraska
31059,Fillmore,5462,Nebraska
31061,Franklin,2979,Nebraska
31063,Frontier,2627,Nebraska
31065,Furnas,4676,Nebraska
31067,Gage,21513,Nebraska
31069,Garden,1837,Nebraska
31071,Garfield,1969,Nebraska
31073,Gosper,1990,Nebraska
31075,Grant,623,Nebraska
31077,Greeley,2356,Nebraska
31079,Hall,61353,Nebraska
31081,Hamilton,9324,Nebraska
31083,Harlan,3380,Nebraska
31085,Hayes,922,Nebraska
31087,Hitchcock,2762,Nebraska
31089,Holt,10067,Nebraska
